"t","x","y"
0,0.5,0.2609
1,0.5556,0.5652
2,0.4444,0.6522
3,0.3889,0.5217
4,0.5556,0.3913
5,0.5,0.5217
6,0.6111,0.3043
7,0.5,0.3913
8,0.5556,0.3043
9,0.5,0.3478
10,0.5556,0.4783
11,0.4444,0.6087
12,0.2778,0.3478
13,0.6111,0.3478
14,0.5,0.4783
15,0.4444,0.6087
16,0.5556,0.4783
17,0.5556,0.6087
18,0.5,0.4783
19,0.4444,0.3478
20,0.5556,0.2609
21,0.5,0.4348
22,0.5,0.3478
23,0.3889,0.4783
24,0.4444,0.6087
25,0.6111,0.3043
26,0.5556,0.6087
27,0.5556,0.5217
28,0.5556,0.2609
29,0.4444,0.2174
30,0.4444,0.1739
31,0.4444,0.3913
32,0.4444,0.6087
33,0.3889,0.6087
34,0.4444,0.2609
35,0.3889,0.3478
36,0.3889,0.3478
37,0.4444,0.4348
38,0.5556,0.3913
39,0.6667,0.6957
40,0.5,0.3913
41,0.4444,0.3913
42,0.4444,0.4348
43,0.3889,0.5652
44,0.5,0.2174
45,0.5,0.3913
46,0.5,0.5217
47,0.6667,0.8261
48,0.5,0.3478
49,0.6111,0.3478
50,0.6667,0.7391
51,0.3889,0.3043
52,0.4444,0.3913
53,0.5,0.5217
54,0.3889,0.4783
55,0.5556,0.4348
56,0.4444,0.3913
57,0.6667,0.6087
58,0.3889,0.4348
59,0.3889,0.5217
60,0.3889,0.6957
61,0.5,0.2609
62,0.5,0.4348
63,0.5,0.3043
64,0.5556,0.3478
65,0.5,0.6957
66,0.5,0.5217
67,0.5556,0.5217
68,0.5,0.3043
69,0.5,0.4348
70,0.4444,0.4348
71,0.4444,0.5652
72,0.6111,0.4783
73,0.6667,0.5217
74,0.6111,0.4348
75,0.5556,0.4783
76,0.5556,0.4783
77,0.6111,0.5217
78,0.6111,0.6087
79,0.6667,0.6087
80,0.6667,0.3913
81,0.5556,0.5652
82,0.3889,0.5217
83,0.5556,0.4783
84,0.5,0.4348
85,0.5556,0.3913
86,0.9444,0.6957
87,0.5556,0.4783
88,0.5,0.3043
89,0.4444,0.4348
90,0.5556,0.4348
91,0.4444,0.4783
92,0.3889,0.4783
93,0.6667,0.5652
94,0.7222,0.5652
95,0.5,0.3913
96,0.5556,0.5217
97,0.5,0.4783
98,0.6111,0.3913
99,0.5,0.4348
100,0.6111,0.3478
101,0.5556,0.3043
102,0.5556,0.5652
103,0.5,0.3043
104,0.5,0.6087
105,0.7778,0.3478
106,0.4444,0.2174
107,0.5,0.3913
108,0.4444,0.3913
109,0.6111,0.6522
110,0.5556,0.5652
111,0.5,0.4348
112,0.4444,0.2609
113,0.5556,0.6087
