t,x,y
0.0,0.41772151898840093,0.0048484848480256915
1.0,0.41772151898840093,0.002424242423785472
2.0,0.4219409282632114,0.0
3.0,0.4219409282632114,0.0
4.0,0.4219409282632114,0.0
5.0,0.4219409282632114,0.0
6.0,0.4261603375598497,0.0
7.0,0.4261603375598497,0.0
8.0,0.4261603375598497,0.0
9.0,0.4261603375598497,0.0
10.0,0.4261603375598497,0.0
11.0,0.4261603375598497,0.0
12.0,0.4261603375598497,0.0
13.0,0.4261603375598497,0.0
14.0,0.4261603375598497,0.0
15.0,0.4261603375598497,0.0
16.0,0.4261603375598497,0.0
17.0,0.4261603375598497,0.0012121212116653624
18.0,0.4261603375598497,0.0012121212116653624
19.0,0.4261603375598497,0.0012121212116653624
20.0,0.4261603375598497,0.0012121212116653624
21.0,0.4261603375598497,0.0012121212116653624
22.0,0.4261603375598497,0.0012121212116653624
23.0,0.4261603375598497,0.0012121212116653624
24.0,0.4261603375598497,0.0012121212116653624
25.0,0.4303797468346602,0.0012121212116653624
26.0,0.4303797468346602,0.0012121212116653624
27.0,0.4303797468346602,0.0012121212116653624
28.0,0.4303797468346602,0.0012121212116653624
29.0,0.4303797468346602,0.0012121212116653624
30.0,0.4303797468346602,0.0012121212116653624
31.0,0.4303797468346602,0.0012121212116653624
32.0,0.4303797468346602,0.0012121212116653624
33.0,0.4303797468346602,0.0012121212116653624
34.0,0.4303797468346602,0.0012121212116653624
35.0,0.4303797468346602,0.0012121212116653624
36.0,0.4303797468346602,0.0012121212116653624
37.0,0.4303797468346602,0.0012121212116653624
38.0,0.4303797468346602,0.0012121212116653624
39.0,0.4303797468346602,0.0012121212116653624
40.0,0.4303797468346602,0.0012121212116653624
41.0,0.4303797468346602,0.0012121212116653624
42.0,0.4303797468346602,0.0012121212116653624
43.0,0.4345991561203846,0.0012121212116653624
44.0,0.4345991561203846,0.0012121212116653624
45.0,0.4345991561203846,0.0012121212116653624
46.0,0.4345991561203846,0.0012121212116653624
47.0,0.4345991561203846,0.0012121212116653624
48.0,0.4345991561203846,0.0012121212116653624
49.0,0.4345991561203846,0.0012121212116653624
50.0,0.4345991561203846,0.0012121212116653624
51.0,0.4345991561203846,0.0012121212116653624
52.0,0.4345991561203846,0.0012121212116653624
53.0,0.4345991561203846,0.002424242423785472
54.0,0.4345991561203846,0.002424242423785472
